# Bitboard tables extracted verbatim from Stockfish 19 (src/attacks.cpp init(),
# src/bitboard.h PawnPairBB) by linking against the engine's own objects and
# printing them. Generated file - do not edit by hand.
#
# One 16-digit lowercase hex bitboard per line, per section.

[pawn_pair_bb] 64
0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000 0003030303030200 0007070707070500 000e0e0e0e0e0a00 001c1c1c1c1c1400 0038383838382800 0070707070705000 00e0e0e0e0e0a000 00c0c0c0c0c04000 0003030303020300 0007070707050700 000e0e0e0e0a0e00 001c1c1c1c141c00 0038383838283800 0070707070507000 00e0e0e0e0a0e000 00c0c0c0c040c000 0003030302030300 0007070705070700 000e0e0e0a0e0e00 001c1c1c141c1c00 0038383828383800 0070707050707000 00e0e0e0a0e0e000 00c0c0c040c0c000 0003030203030300 0007070507070700 000e0e0a0e0e0e00 001c1c141c1c1c00 0038382838383800 0070705070707000 00e0e0a0e0e0e000 00c0c040c0c0c000 0003020303030300 0007050707070700 000e0a0e0e0e0e00 001c141c1c1c1c00 0038283838383800 0070507070707000 00e0a0e0e0e0e000 00c040c0c0c0c000 0002030303030300 0005070707070700 000a0e0e0e0e0e00 00141c1c1c1c1c00 0028383838383800 0050707070707000 00a0e0e0e0e0e000 0040c0c0c0c0c000 0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000
0001010101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002040810204080 0001010101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002040810204080 0000000000000000 0001010101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002040810204080 0000000000000000 0000000000000000 0001010101010101 0000000000000000 0000000000000000 0000000000000000 0002040810204080 0000000000000000 0000000000000000 0000000000000000 0001010101010101 0000000000000000 0000000000000000 0002040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001010101010101 0000000000000000 0002040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001010101010101 0002040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 fe00000000000000 fe00000000000000 fe00000000000000 fe00000000000000 fe00000000000000 fe00000000000000 fe00000000000000
0000000000000000 0002020202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002020202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0004081020408000 0000000000000000 0002020202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0004081020408000 0000000000000000 0000000000000000 0002020202020202 0000000000000000 0000000000000000 0000000000000000 0004081020408000 0000000000000000 0000000000000000 0000000000000000 0002020202020202 0000000000000000 0000000000000000 0004081020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002020202020202 0000000000000000 0004081020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001000000000000 0002020202020202 0004081020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0100000000000000 0000000000000000 fc00000000000000 fc00000000000000 fc00000000000000 fc00000000000000 fc00000000000000 fc00000000000000
0000000000000000 0000000000000000 0004040404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0004040404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0004040404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008102040800000 0000000000000000 0000000000000000 0004040404040404 0000000000000000 0000000000000000 0000000000000000 0008102040800000 0000000000000000 0000000000000000 0000000000000000 0004040404040404 0000000000000000 0000000000000000 0008102040800000 0000000000000000 0000000000000000 0002010000000000 0000000000000000 0004040404040404 0000000000000000 0008102040800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0002010000000000 0004040404040404 0008102040800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0300000000000000 0300000000000000 0000000000000000 f800000000000000 f800000000000000 f800000000000000 f800000000000000 f800000000000000
0000000000000000 0000000000000000 0000000000000000 0008080808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008080808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008080808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008080808080808 0000000000000000 0000000000000000 0000000000000000 0010204080000000 0004020100000000 0000000000000000 0000000000000000 0008080808080808 0000000000000000 0000000000000000 0010204080000000 0000000000000000 0000000000000000 0004020100000000 0000000000000000 0008080808080808 0000000000000000 0010204080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0004020100000000 0008080808080808 0010204080000000 0000000000000000 0000000000000000 0000000000000000 0700000000000000 0700000000000000 0700000000000000 0000000000000000 f000000000000000 f000000000000000 f000000000000000 f000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010101010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010101010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010101010101010 0000000000000000 0000000000000000 0000000000000000 0008040201000000 0000000000000000 0000000000000000 0000000000000000 0010101010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008040201000000 0000000000000000 0000000000000000 0010101010101010 0000000000000000 0000000000000000 0020408000000000 0000000000000000 0000000000000000 0008040201000000 0000000000000000 0010101010101010 0000000000000000 0020408000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0008040201000000 0010101010101010 0020408000000000 0000000000000000 0000000000000000 0f00000000000000 0f00000000000000 0f00000000000000 0f00000000000000 0000000000000000 e000000000000000 e000000000000000 e000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020202020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020202020202020 0000000000000000 0000000000000000 0010080402010000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020202020202020 0000000000000000 0000000000000000 0000000000000000 0010080402010000 0000000000000000 0000000000000000 0000000000000000 0020202020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010080402010000 0000000000000000 0000000000000000 0020202020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010080402010000 0000000000000000 0020202020202020 0000000000000000 0040800000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0010080402010000 0020202020202020 0040800000000000 0000000000000000 1f00000000000000 1f00000000000000 1f00000000000000 1f00000000000000 1f00000000000000 0000000000000000 c000000000000000 c000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040404040404040 0000000000000000 0020100804020100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040404040404040 0000000000000000 0000000000000000 0020100804020100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040404040404040 0000000000000000 0000000000000000 0000000000000000 0020100804020100 0000000000000000 0000000000000000 0000000000000000 0040404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020100804020100 0000000000000000 0000000000000000 0040404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020100804020100 0000000000000000 0040404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0020100804020100 0040404040404040 0080000000000000 3f00000000000000 3f00000000000000 3f00000000000000 3f00000000000000 3f00000000000000 3f00000000000000 0000000000000000 8000000000000000
0040201008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080808080808080 0000000000000000 0040201008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080808080808080 0000000000000000 0000000000000000 0040201008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080808080808080 0000000000000000 0000000000000000 0000000000000000 0040201008040201 0000000000000000 0000000000000000 0000000000000000 0080808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040201008040201 0000000000000000 0000000000000000 0080808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040201008040201 0000000000000000 0080808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0040201008040201 0080808080808080 7f00000000000000 7f00000000000000 7f00000000000000 7f00000000000000 7f00000000000000 7f00000000000000 7f00000000000000 0000000000000000

[knight_attacks] 64
0000000000020400 0000000000050800 00000000000a1100 0000000000142200 0000000000284400 0000000000508800 0000000000a01000 0000000000402000 0000000002040004 0000000005080008 000000000a110011 0000000014220022 0000000028440044 0000000050880088 00000000a0100010 0000000040200020 0000000204000402 0000000508000805 0000000a1100110a 0000001422002214 0000002844004428 0000005088008850 000000a0100010a0 0000004020002040 0000020400040200 0000050800080500 00000a1100110a00 0000142200221400 0000284400442800 0000508800885000 0000a0100010a000 0000402000204000 0002040004020000 0005080008050000 000a1100110a0000 0014220022140000 0028440044280000 0050880088500000 00a0100010a00000 0040200020400000 0204000402000000 0508000805000000 0a1100110a000000 1422002214000000 2844004428000000 5088008850000000 a0100010a0000000 4020002040000000 0400040200000000 0800080500000000 1100110a00000000 2200221400000000 4400442800000000 8800885000000000 100010a000000000 2000204000000000 0004020000000000 0008050000000000 00110a0000000000 0022140000000000 0044280000000000 0088500000000000 0010a00000000000 0020400000000000

[king_attacks] 64
0000000000000302 0000000000000705 0000000000000e0a 0000000000001c14 0000000000003828 0000000000007050 000000000000e0a0 000000000000c040 0000000000030203 0000000000070507 00000000000e0a0e 00000000001c141c 0000000000382838 0000000000705070 0000000000e0a0e0 0000000000c040c0 0000000003020300 0000000007050700 000000000e0a0e00 000000001c141c00 0000000038283800 0000000070507000 00000000e0a0e000 00000000c040c000 0000000302030000 0000000705070000 0000000e0a0e0000 0000001c141c0000 0000003828380000 0000007050700000 000000e0a0e00000 000000c040c00000 0000030203000000 0000070507000000 00000e0a0e000000 00001c141c000000 0000382838000000 0000705070000000 0000e0a0e0000000 0000c040c0000000 0003020300000000 0007050700000000 000e0a0e00000000 001c141c00000000 0038283800000000 0070507000000000 00e0a0e000000000 00c040c000000000 0302030000000000 0705070000000000 0e0a0e0000000000 1c141c0000000000 3828380000000000 7050700000000000 e0a0e00000000000 c040c00000000000 0203000000000000 0507000000000000 0a0e000000000000 141c000000000000 2838000000000000 5070000000000000 a0e0000000000000 40c0000000000000

[bishop_attacks] 64
8040201008040200 0080402010080500 0000804020110a00 0000008041221400 0000000182442800 0000010204885000 000102040810a000 0102040810204000 4020100804020002 8040201008050005 00804020110a000a 0000804122140014 0000018244280028 0001020488500050 0102040810a000a0 0204081020400040 2010080402000204 4020100805000508 804020110a000a11 0080412214001422 0001824428002844 0102048850005088 02040810a000a010 0408102040004020 1008040200020408 2010080500050810 4020110a000a1120 8041221400142241 0182442800284482 0204885000508804 040810a000a01008 0810204000402010 0804020002040810 1008050005081020 20110a000a112040 4122140014224180 8244280028448201 0488500050880402 0810a000a0100804 1020400040201008 0402000204081020 0805000508102040 110a000a11204080 2214001422418000 4428002844820100 8850005088040201 10a000a010080402 2040004020100804 0200020408102040 0500050810204080 0a000a1120408000 1400142241800000 2800284482010000 5000508804020100 a000a01008040201 4000402010080402 0002040810204080 0005081020408000 000a112040800000 0014224180000000 0028448201000000 0050880402010000 00a0100804020100 0040201008040201

[rook_attacks] 64
01010101010101fe 02020202020202fd 04040404040404fb 08080808080808f7 10101010101010ef 20202020202020df 40404040404040bf 808080808080807f 010101010101fe01 020202020202fd02 040404040404fb04 080808080808f708 101010101010ef10 202020202020df20 404040404040bf40 8080808080807f80 0101010101fe0101 0202020202fd0202 0404040404fb0404 0808080808f70808 1010101010ef1010 2020202020df2020 4040404040bf4040 80808080807f8080 01010101fe010101 02020202fd020202 04040404fb040404 08080808f7080808 10101010ef101010 20202020df202020 40404040bf404040 808080807f808080 010101fe01010101 020202fd02020202 040404fb04040404 080808f708080808 101010ef10101010 202020df20202020 404040bf40404040 8080807f80808080 0101fe0101010101 0202fd0202020202 0404fb0404040404 0808f70808080808 1010ef1010101010 2020df2020202020 4040bf4040404040 80807f8080808080 01fe010101010101 02fd020202020202 04fb040404040404 08f7080808080808 10ef101010101010 20df202020202020 40bf404040404040 807f808080808080 fe01010101010101 fd02020202020202 fb04040404040404 f708080808080808 ef10101010101010 df20202020202020 bf40404040404040 7f80808080808080

[white_pawn_attacks] 64
0000000000000200 0000000000000500 0000000000000a00 0000000000001400 0000000000002800 0000000000005000 000000000000a000 0000000000004000 0000000000020000 0000000000050000 00000000000a0000 0000000000140000 0000000000280000 0000000000500000 0000000000a00000 0000000000400000 0000000002000000 0000000005000000 000000000a000000 0000000014000000 0000000028000000 0000000050000000 00000000a0000000 0000000040000000 0000000200000000 0000000500000000 0000000a00000000 0000001400000000 0000002800000000 0000005000000000 000000a000000000 0000004000000000 0000020000000000 0000050000000000 00000a0000000000 0000140000000000 0000280000000000 0000500000000000 0000a00000000000 0000400000000000 0002000000000000 0005000000000000 000a000000000000 0014000000000000 0028000000000000 0050000000000000 00a0000000000000 0040000000000000 0200000000000000 0500000000000000 0a00000000000000 1400000000000000 2800000000000000 5000000000000000 a000000000000000 4000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000

[black_pawn_attacks] 64
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000002 0000000000000005 000000000000000a 0000000000000014 0000000000000028 0000000000000050 00000000000000a0 0000000000000040 0000000000000200 0000000000000500 0000000000000a00 0000000000001400 0000000000002800 0000000000005000 000000000000a000 0000000000004000 0000000000020000 0000000000050000 00000000000a0000 0000000000140000 0000000000280000 0000000000500000 0000000000a00000 0000000000400000 0000000002000000 0000000005000000 000000000a000000 0000000014000000 0000000028000000 0000000050000000 00000000a0000000 0000000040000000 0000000200000000 0000000500000000 0000000a00000000 0000001400000000 0000002800000000 0000005000000000 000000a000000000 0000004000000000 0000020000000000 0000050000000000 00000a0000000000 0000140000000000 0000280000000000 0000500000000000 0000a00000000000 0000400000000000 0002000000000000 0005000000000000 000a000000000000 0014000000000000 0028000000000000 0050000000000000 00a0000000000000 0040000000000000
